bgm=BadGuys.mp3
monster=1
Happy_Erda
npc=0
floor=6
545, 455, 1048, 20, true
0, 723, 836, 20, true
0, 1024, 750, 20, true
1255, 723, 840, 20, true
1345, 1024, 750, 20, true
0, 1255, 2095, 155, false
rope=6
618, 455, 10, 222
1499, 455, 10, 222
64, 723, 10, 257
604, 1024, 10, 185
2016, 723, 10, 257
1485, 1024, 10, 185
portal=1
70, 1075, 90, 180
spawn=30
720 , 455, 545, 455, 1048, 20
894 , 455, 545, 455, 1048, 20
1068 , 455, 545, 455, 1048, 20
1242 , 455, 545, 455, 1048, 20
1416 , 455, 545, 455, 1048, 20
167, 723, 0, 723, 836, 20
334, 723, 0, 723, 836, 20
501, 723, 0, 723, 836, 20
668, 723, 0, 723, 836, 20
150, 1024, 0, 1024, 750, 20
300, 1024, 0, 1024, 750, 20
450, 1024, 0, 1024, 750, 20
600, 1024, 0, 1024, 750, 20
1423, 723, 1255, 723, 840, 20
1591, 723, 1255, 723, 840, 20
1759, 723, 1255, 723, 840, 20
1927, 723, 1255, 723, 840, 20
1495, 1024, 1345, 1024, 750, 20
1645, 1024, 1345, 1024, 750, 20
1795, 1024, 1345, 1024, 750, 20
1945, 1024, 1345, 1024, 750, 20
209, 1255, 0, 1255, 2095, 155
418, 1255, 0, 1255, 2095, 155
627, 1255, 0, 1255, 2095, 155
836, 1255, 0, 1255, 2095, 155
1045, 1255, 0, 1255, 2095, 155
1254, 1255, 0, 1255, 2095, 155
1463, 1255, 0, 1255, 2095, 155
1672, 1255, 0, 1255, 2095, 155
1881, 1255, 0, 1255, 2095, 155

